# PARAMETERS
imax 12 number of regions
jmax 5 number of processes -1
kmax *
shapes * * inputHistograms_UL17_electron_fa2400.root $CHANNEL_$PROCESS $CHANNEL_$PROCESS_$SYSTEMATIC
--------------------------------------------
# regions
bin          SR_bin1_TopTag    SR_bin1_NoTopTag  SR_bin2_TopTag    SR_bin2_NoTopTag  SR_bin3_TopTag    SR_bin3_NoTopTag  SR_bin4_TopTag    SR_bin4_NoTopTag  SR_bin5           SR_bin6           CR1               CR2               
observation  -1                -1                -1                -1                -1                -1                -1                -1                -1                -1                -1                -1                
--------------------------------------------
# PROCESSES
bin                                           SR_bin1_TopTag          SR_bin1_TopTag          SR_bin1_TopTag          SR_bin1_TopTag          SR_bin1_TopTag          SR_bin1_TopTag          SR_bin1_NoTopTag        SR_bin1_NoTopTag        SR_bin1_NoTopTag        SR_bin1_NoTopTag        SR_bin1_NoTopTag        SR_bin1_NoTopTag        SR_bin2_TopTag          SR_bin2_TopTag          SR_bin2_TopTag          SR_bin2_TopTag          SR_bin2_TopTag          SR_bin2_TopTag          SR_bin2_NoTopTag        SR_bin2_NoTopTag        SR_bin2_NoTopTag        SR_bin2_NoTopTag        SR_bin2_NoTopTag        SR_bin2_NoTopTag        SR_bin3_TopTag          SR_bin3_TopTag          SR_bin3_TopTag          SR_bin3_TopTag          SR_bin3_TopTag          SR_bin3_TopTag          SR_bin3_NoTopTag        SR_bin3_NoTopTag        SR_bin3_NoTopTag        SR_bin3_NoTopTag        SR_bin3_NoTopTag        SR_bin3_NoTopTag        SR_bin4_TopTag          SR_bin4_TopTag          SR_bin4_TopTag          SR_bin4_TopTag          SR_bin4_TopTag          SR_bin4_TopTag          SR_bin4_NoTopTag        SR_bin4_NoTopTag        SR_bin4_NoTopTag        SR_bin4_NoTopTag        SR_bin4_NoTopTag        SR_bin4_NoTopTag        SR_bin5                 SR_bin5                 SR_bin5                 SR_bin5                 SR_bin5                 SR_bin5                 SR_bin6                 SR_bin6                 SR_bin6                 SR_bin6                 SR_bin6                 SR_bin6                 CR1                     CR1                     CR1                     CR1                     CR1                     CR1                     CR2                     CR2                     CR2                     CR2                     CR2                     CR2                     
process                                       ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  ALP_ttbar_signal        ALP_ttbar_interference  TTbar                   ST                      WJets                   others                  
process                                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       -1                      0                       1                       2                       3                       4                       
rate                                          -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      -1                      
--------------------------------------------
# SYSTEMATICS
lumi_13TeV_uncorrelated_UL16          lnN     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       
lumi_13TeV_uncorrelated_UL17          lnN     1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    1.02                    
lumi_13TeV_uncorrelated_UL18          lnN     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       
lumi_13TeV_correlated_UL16_UL17_UL18  lnN     1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   1.009                   
lumi_13TeV_correlated_UL17_UL18       lnN     1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   1.006                   
ttbar_rate                            lnN     -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       -                       -                       1.2                     -                       -                       -                       
st_rate                               lnN     -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       -                       -                       -                       1.3                     -                       -                       
wjets_rate                            lnN     -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       
others_rate                           lnN     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     -                       -                       -                       -                       -                       1.5                     
--------------------------------------------
